#COMMA SEPARATED LATITUDE, LONGITUDE, AND VALUES AT DEPTHS (M):0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,125,150,175,200,225,250,275,300,325,350,375,400,425,450,475,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2100,2200,2300,2400,2500,2600,2700,2800,2900,3000,3100,3200,3300,3400,3500,3600,3700,3800,3900,4000,4100,4200,4300,4400,4500,4600,4700,4800,4900,5000,5100,5200,5300,5400,5500
24.5,-79.5,27.527,27.655,27.583,27.549,27.543,27.538,27.503,27.439,28.71,28.529,28.435,28.329,28.105,27.771,27.393,27.132,26.948,26.745,26.545,26.393,26.292,25.226,23.503,21.934,20.8,19.676,19.049,18.731,18.257,17.439,17.402,16.892,16.223,15.545,14.767,14.693,14.291,12.117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,-76.5,25.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-96.5,26.332,26.328,26.284,25.942,25.616,25.27,25.63,25.588,25.511,25.383,25.099,24.602,24.102,23.792,23.486,23.185,22.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-95.5,25.873,25.868,25.786,25.789,25.626,25.555,25.314,24.967,24.763,24.488,24.194,24.073,23.703,23.345,23.079,22.745,22.306,21.992,21.682,21.361,20.754,19.188,17.819,16.59,15.497,14.701,13.859,13.095,12.27,11.742,11.202,10.712,10.157,9.732,9.407,9.049,8.632,8.025,7.501,7.015,6.581,6.225,5.938,5.685,5.451,5.237,5.058,4.908,4.762,4.636,4.543,4.467,4.404,4.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-94.5,25.942,25.941,25.928,25.766,25.612,25.466,25.282,25.062,24.889,24.687,24.471,24.123,23.749,23.412,23.085,22.766,22.439,22.118,21.817,21.489,21.207,19.596,18.116,16.83,16.022,15.058,14.171,13.34,12.625,12.024,11.428,10.907,10.429,9.978,9.539,9.143,8.762,8.122,7.552,7.053,6.635,6.261,5.955,5.676,5.447,5.245,5.056,4.876,4.718,4.608,4.519,4.452,4.404,4.368,4.341,4.322,4.306,4.294,4.288,4.282,4.278,4.275,4.274,4.273,4.274,4.274,4.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-93.5,26.481,26.199,26.182,26.148,26.096,25.99,25.841,25.577,25.293,24.999,24.73,24.216,23.838,23.57,23.188,22.862,22.464,22.104,21.788,21.454,21.158,19.83,18.458,17.538,16.2,15.132,14.484,13.676,12.865,12.116,11.551,11.002,10.481,9.935,9.537,9.158,8.772,8.11,7.526,7.023,6.592,6.237,5.927,5.661,5.431,5.256,5.066,4.845,4.725,4.612,4.51,4.456,4.407,4.372,4.345,4.322,4.308,4.299,4.292,4.286,4.281,4.278,4.277,4.276,4.276,4.277,4.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-92.5,26.446,26.409,26.358,26.283,26.154,26.021,25.813,25.451,25.104,24.754,24.377,23.928,23.521,23.188,22.84,22.509,22.214,21.947,21.664,21.358,21.088,19.613,18.253,17.122,16.07,15.157,14.267,13.5,12.754,12.071,11.475,10.925,10.402,9.941,9.528,9.126,8.755,8.066,7.496,6.991,6.559,6.202,5.903,5.64,5.408,5.209,5.015,4.832,4.693,4.58,4.5,4.433,4.387,4.358,4.336,4.317,4.306,4.295,4.286,4.28,4.275,4.273,4.272,4.271,4.271,4.271,4.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-91.5,26.669,26.638,26.601,26.544,26.422,26.26,26.08,25.714,25.326,24.958,24.607,24.237,23.918,23.53,23.148,22.804,22.483,22.148,21.822,21.488,21.218,19.782,18.325,17.24,16.202,15.268,14.353,13.525,12.785,12.098,11.468,10.892,10.378,9.922,9.497,9.102,8.722,8.038,7.466,6.962,6.539,6.178,5.894,5.634,5.392,5.185,5.001,4.827,4.699,4.59,4.522,4.456,4.409,4.374,4.347,4.325,4.309,4.302,4.294,4.288,4.283,4.279,4.277,4.276,4.276,4.276,4.278,4.278,4.282,4.284,4.293,4.302,4.311,4.32,4.331,4.341,4.351,4.362,4.374,4.386,,,,,,,,,,,,,,,,,,,,,,
25.5,-90.5,26.516,26.489,26.435,26.35,26.158,25.908,25.628,25.246,24.869,24.381,23.938,23.467,23.056,22.701,22.366,22.088,21.767,21.47,21.122,20.804,20.444,19.043,17.725,16.674,15.683,14.741,13.892,13.11,12.379,11.726,11.133,10.609,10.126,9.69,9.267,8.877,8.509,7.856,7.31,6.832,6.421,6.087,5.805,5.558,5.346,5.147,4.973,4.806,4.675,4.573,4.489,4.432,4.389,4.358,4.335,4.317,4.305,4.296,4.288,4.282,4.278,4.276,4.274,4.273,4.274,4.275,4.267,4.272,4.279,4.285,4.293,4.302,4.311,4.321,4.331,4.342,4.352,4.362,4.374,4.386,,,,,,,,,,,,,,,,,,,,,,
25.5,-89.5,26.305,26.272,26.206,26.145,26.084,25.959,25.802,25.502,25.181,24.784,24.422,24.04,23.679,23.355,23.068,22.752,22.465,22.143,21.807,21.504,21.211,19.736,18.617,17.439,16.341,15.294,14.409,13.627,12.889,12.218,11.625,11.058,10.513,10.028,9.562,9.133,8.752,8.064,7.455,6.962,6.53,6.174,5.876,5.616,5.387,5.166,4.928,4.784,4.671,4.569,4.496,4.436,4.392,4.361,4.336,4.317,4.307,4.299,4.291,4.286,4.282,4.28,4.279,4.277,4.277,4.278,4.278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-88.5,26.474,26.458,26.417,26.371,26.28,26.152,26.01,25.718,25.425,25.157,24.854,24.476,24.208,24.002,23.725,23.541,23.138,22.777,22.405,22.073,21.751,20.422,19.166,17.725,16.498,15.482,14.55,13.76,12.991,12.321,11.698,11.036,10.418,9.911,9.385,9,8.67,8.015,7.454,6.983,6.547,6.207,5.919,5.659,5.439,5.23,4.999,4.843,4.746,4.624,4.525,4.461,4.408,4.373,4.348,4.332,4.311,4.298,4.291,4.286,4.284,4.28,4.276,4.276,4.277,4.278,4.295,4.295,4.294,4.291,4.294,4.298,4.305,4.316,4.326,4.335,4.346,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-87.5,26.909,26.905,26.871,26.803,26.716,26.626,26.362,26.008,25.609,25.35,25.074,24.877,24.651,24.43,24.196,24.001,23.714,23.432,23.183,22.817,22.605,21.022,19.567,17.793,16.539,15.648,15.195,14.326,13.513,12.813,12.135,11.502,10.953,10.444,9.956,9.505,9.068,8.312,7.708,7.196,6.758,6.339,6.01,5.743,5.493,5.281,5.09,4.92,4.78,4.653,4.546,4.469,4.417,4.378,4.352,4.333,4.324,4.311,4.301,4.294,4.29,4.286,4.283,4.275,4.274,4.276,4.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-86.5,27.307,27.293,27.268,27.228,27.176,27.102,26.946,26.726,26.388,26.1,25.764,25.489,25.169,24.827,24.431,24.067,23.73,23.412,23.058,22.742,22.401,20.759,19.132,17.919,16.857,15.77,14.785,13.996,13.282,12.601,11.974,11.402,10.812,10.114,9.596,9.334,8.901,8.254,7.576,7.024,6.595,6.23,5.913,5.65,5.401,5.181,4.954,4.798,4.661,4.564,4.493,4.432,4.388,4.354,4.329,4.315,4.301,4.294,4.288,4.285,4.281,4.279,4.275,4.268,4.269,4.27,4.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-85.5,26.966,26.956,26.943,26.859,26.77,26.628,26.396,26.192,25.919,25.644,25.381,25.119,24.861,24.493,24.207,23.959,23.746,23.333,23.007,22.702,22.428,20.867,18.911,17.554,16.391,15.401,14.491,13.704,12.957,12.225,11.606,11.013,10.478,10.148,9.672,9.233,8.845,8.153,7.569,7.071,6.645,6.249,5.932,5.671,5.452,5.244,5.042,4.842,4.734,4.646,4.489,4.428,4.384,4.354,4.331,4.314,4.302,4.289,4.284,4.28,4.278,4.277,4.276,4.276,4.277,4.278,4.277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-84.5,26.723,26.729,26.63,26.473,26.257,25.971,25.677,25.324,24.902,24.437,23.99,23.286,22.939,22.717,22.364,22.011,21.65,21.321,20.935,20.525,20.519,18.915,17.915,16.956,15.819,14.749,13.91,13.14,12.381,11.723,11.058,10.424,9.857,9.453,9.091,8.763,8.632,8,7.43,6.93,6.552,6.243,5.899,5.64,5.415,5.209,5.015,4.847,4.769,4.633,4.533,4.466,4.41,4.367,4.345,4.33,4.33,4.333,4.329,4.32,4.306,4.305,4.302,4.301,4.295,4.295,4.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-83.5,27.474,27.415,27.298,27.01,26.702,26.28,25.799,25.111,24.433,23.733,23.072,22.381,21.859,22.319,21.666,21.631,21.258,20.772,20.322,19.749,19.399,18.252,19.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-82.5,28.591,28.558,28.297,27.662,26.826,26.338,25.9,24.515,23.077,22.606,21.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-81.5,28.576,28.542,28.457,27.904,25.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-79.5,27.917,27.941,27.937,27.911,27.85,27.783,27.711,27.598,27.472,27.338,27.185,26.958,26.718,26.5,26.293,26.074,25.747,25.501,25.244,24.89,24.605,23.097,21.953,20.644,19.332,18.228,17.369,16.509,15.706,14.74,13.89,13.063,12.272,11.496,10.83,10.269,9.767,8.907,8.052,7.494,6.918,6.478,6.624,6.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-78.5,26.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,-76.5,26.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-96.5,27.052,27.019,26.883,26.658,26.382,25.974,25.528,25.105,24.573,24.085,23.64,23.067,22.56,22.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-95.5,25.95,25.922,25.875,25.839,25.809,25.724,25.509,25.051,24.736,24.417,24.069,23.603,23.262,22.915,22.626,22.349,22.016,21.703,21.349,21.045,20.726,19.077,17.451,15.974,14.78,13.633,12.762,12.013,11.336,10.789,10.346,9.864,9.401,8.968,8.64,8.326,8.023,7.519,7.053,6.661,6.292,5.984,5.72,5.487,5.27,5.083,4.926,4.778,4.655,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-94.5,25.912,25.912,25.889,25.831,25.776,25.663,25.514,25.285,25.027,24.701,24.435,24.184,23.84,23.553,23.22,22.947,22.653,22.39,21.981,21.588,21.31,19.657,18.166,16.801,15.586,14.611,13.77,12.994,12.323,11.687,11.14,10.614,10.095,9.689,9.278,8.899,8.519,7.905,7.365,6.904,6.52,6.195,5.911,5.655,5.438,5.236,5.042,4.859,4.709,4.593,4.496,4.433,4.386,4.351,4.319,4.303,4.295,4.282,4.277,4.272,4.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-93.5,26.416,26.409,26.375,26.315,26.246,26.165,26.042,25.895,25.652,25.369,24.968,24.594,24.202,23.91,23.612,23.328,22.977,22.59,22.176,21.844,21.553,19.849,18.394,17.033,15.937,14.954,14.01,13.17,12.433,11.779,11.204,10.675,10.187,9.738,9.323,8.949,8.586,7.961,7.417,6.957,6.554,6.211,5.943,5.688,5.46,5.254,5.086,4.922,4.769,4.638,4.533,4.455,4.398,4.364,4.329,4.306,4.306,4.288,4.281,4.279,4.275,4.272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-92.5,26.28,26.261,26.195,26.137,26.047,25.893,25.717,25.394,25.024,24.623,24.21,23.795,23.412,23.056,22.696,22.385,22.052,21.726,21.437,21.037,20.768,19.389,18.063,16.815,15.943,15.018,14.104,13.314,12.585,11.918,11.331,10.774,10.269,9.806,9.378,8.99,8.639,7.994,7.439,6.969,6.556,6.211,5.924,5.663,5.435,5.234,5.016,4.841,4.708,4.593,4.535,4.462,4.407,4.366,4.333,4.308,4.3,4.279,4.264,4.26,4.256,4.253,4.251,4.251,4.253,4.256,4.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-91.5,26.146,26.108,26.103,26.046,25.941,25.792,25.464,25.072,24.71,24.295,23.898,23.503,23.129,22.708,22.334,22.017,21.721,21.435,21.111,20.828,20.611,19.313,18.003,16.811,15.748,14.79,13.936,13.112,12.382,11.73,11.132,10.597,10.117,9.671,9.243,8.863,8.5,7.87,7.313,6.85,6.449,6.112,5.827,5.579,5.353,5.144,4.962,4.806,4.671,4.563,4.49,4.427,4.378,4.344,4.317,4.297,4.282,4.269,4.258,4.251,4.247,4.246,4.249,4.25,4.251,4.254,4.26,4.271,4.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-90.5,26.498,26.466,26.395,26.334,26.227,26.056,25.888,25.626,25.332,24.908,24.43,23.986,23.586,23.169,22.769,22.393,22.057,21.751,21.406,21.095,20.81,19.294,17.914,16.709,15.785,14.797,13.932,13.129,12.376,11.702,11.085,10.549,10.078,9.605,9.177,8.831,8.472,7.82,7.266,6.795,6.403,6.081,5.796,5.554,5.326,5.127,4.966,4.811,4.674,4.563,4.498,4.432,4.383,4.349,4.326,4.31,4.297,4.286,4.276,4.268,4.265,4.263,4.262,4.262,4.263,4.265,4.264,4.269,4.274,4.279,4.287,4.298,4.308,4.317,4.328,4.339,4.35,4.363,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-89.5,25.992,25.978,25.935,25.882,25.791,25.671,25.533,25.313,25.076,24.72,24.374,23.934,23.58,23.247,22.93,22.576,22.232,21.883,21.489,21.161,20.864,19.481,18.16,16.906,15.84,14.833,13.94,13.135,12.41,11.745,11.17,10.669,10.18,9.738,9.297,8.897,8.526,7.885,7.343,6.859,6.453,6.11,5.811,5.549,5.318,5.109,4.9,4.753,4.615,4.519,4.467,4.412,4.372,4.343,4.321,4.306,4.293,4.285,4.278,4.274,4.27,4.268,4.267,4.266,4.266,4.268,4.26,4.265,4.27,4.277,4.285,4.294,4.309,4.319,4.328,4.34,4.352,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-88.5,26.378,26.359,26.252,26.169,26.066,25.925,25.741,25.429,25.084,24.675,24.322,23.927,23.561,23.247,22.941,22.632,22.314,21.96,21.643,21.279,20.969,19.623,18.377,17.147,16.084,15.054,14.161,13.338,12.578,11.889,11.266,10.719,10.199,9.711,9.264,8.856,8.52,7.855,7.303,6.804,6.394,6.059,5.735,5.489,5.265,5.069,4.906,4.765,4.649,4.547,4.473,4.414,4.372,4.341,4.321,4.304,4.286,4.283,4.277,4.271,4.266,4.263,4.263,4.262,4.262,4.263,4.26,4.257,4.264,4.278,4.285,4.292,4.306,4.317,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-87.5,26.63,26.635,26.597,26.545,26.469,26.368,26.226,25.983,25.663,25.346,25.011,24.638,24.344,24.064,23.661,23.303,22.963,22.659,22.376,22.094,21.803,20.312,18.842,17.544,16.323,15.323,14.423,13.617,12.867,12.182,11.544,10.951,10.419,9.932,9.542,9.123,8.689,7.949,7.357,6.877,6.457,6.097,5.792,5.539,5.309,5.108,4.939,4.771,4.684,4.585,4.502,4.44,4.394,4.36,4.335,4.311,4.3,4.29,4.283,4.277,4.274,4.272,4.27,4.27,4.27,4.27,4.275,4.277,4.282,4.288,4.295,4.302,4.31,4.32,4.33,4.341,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-86.5,27.102,27.156,27,26.954,26.878,26.759,26.633,26.429,26.148,25.87,25.572,25.277,24.94,24.613,24.212,23.786,23.41,23.05,22.728,22.393,22.074,20.465,18.91,17.526,16.42,15.196,14.241,13.363,12.53,11.809,11.16,10.523,10.009,9.644,9.139,8.762,8.385,7.827,7.262,6.777,6.418,6.037,5.712,5.477,5.265,5.08,4.924,4.759,4.63,4.534,4.464,4.411,4.374,4.346,4.326,4.311,4.304,4.292,4.286,4.282,4.279,4.277,4.275,4.276,4.277,4.278,4.285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-85.5,26.936,26.939,26.918,26.803,26.666,26.477,26.264,25.938,25.585,25.129,24.699,24.279,23.845,23.483,23.083,22.685,22.312,21.945,21.614,21.268,20.952,19.4,18.129,16.952,15.837,14.772,13.91,13.14,12.443,11.81,11.201,10.627,10.127,9.669,9.257,8.868,8.547,7.894,7.348,6.882,6.503,6.159,5.862,5.611,5.381,5.194,5.077,4.897,4.77,4.656,4.576,4.497,4.433,4.388,4.356,4.343,4.323,4.302,4.294,4.289,4.284,4.282,4.281,4.281,4.281,4.282,4.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-84.5,28.077,28.129,28.008,27.882,27.63,27.263,26.801,26.153,25.497,24.895,24.369,23.936,23.344,22.919,22.565,22.169,21.747,21.365,20.986,20.941,20.363,19.231,18.013,16.956,16.043,15.165,14.562,13.829,13.203,12.529,12.065,10.606,10.189,9.739,9.335,9.021,8.584,7.865,7.432,7.008,6.617,6.34,5.997,5.694,5.473,5.002,4.823,4.656,4.53,4.453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-83.5,27.346,27.312,27.208,26.846,26.366,25.354,24.075,23.194,22.46,21.919,21.483,21.261,21.066,20.94,20.574,20.301,19.871,19.714,19.338,19.143,18.885,18.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-82.5,28.557,28.484,28.392,27.503,26.564,25.254,23.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-79.5,27.378,27.45,27.417,27.381,27.339,27.281,27.21,27.11,27.006,26.889,26.751,26.604,26.437,26.263,26.091,25.905,25.722,25.517,25.32,25.108,24.912,23.74,22.415,21.156,20.011,19.107,18.357,17.727,17.194,16.615,16.029,15.396,14.701,13.959,13.283,12.565,11.604,10.518,9.738,8.873,8.144,7.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,-76.5,26.525,26.49,26.395,26.349,26.289,26.193,26.065,25.926,25.763,25.591,25.382,25.176,24.983,24.781,24.605,24.412,24.232,24.065,23.892,23.725,23.547,22.716,21.936,21.175,20.504,19.956,19.511,19.134,18.814,18.547,18.312,18.088,17.863,17.605,17.281,16.904,16.46,15.442,14.281,13.068,11.858,10.687,9.555,8.571,7.66,6.886,6.259,5.776,5.423,5.126,4.901,4.719,4.566,4.44,4.334,4.238,4.154,4.083,4.01,3.944,3.885,3.83,3.778,3.723,3.67,3.618,3.571,3.477,3.389,3.305,3.217,3.126,3.037,2.948,2.859,2.773,2.691,2.62,2.557,2.496,2.448,2.408,2.373,2.346,2.325,2.31,2.298,2.286,2.28,2.275,2.272,2.268,2.262,2.252,2.245,,,,,,,
27.5,-96.5,26.977,26.958,26.848,26.63,26.403,26.118,25.833,25.371,24.831,24.29,23.951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-95.5,25.917,25.895,25.812,25.697,25.537,25.311,25.021,24.61,24.227,23.817,23.424,22.96,22.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-94.5,25.658,25.638,25.624,25.553,25.472,25.34,25.115,24.811,24.353,23.907,23.508,23.06,22.699,22.391,22.098,21.83,21.585,21.393,21.16,20.902,20.652,19.149,17.851,16.639,15.608,14.773,13.896,13.16,12.469,11.845,11.254,10.763,10.247,9.797,9.473,9.094,8.752,8.105,7.492,7.009,6.637,6.297,5.99,5.752,5.545,5.345,5.174,5.004,4.888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-93.5,26.124,26.114,26.102,25.976,25.804,25.629,25.431,25.113,24.711,24.274,23.898,23.492,23.176,22.843,22.525,22.15,21.839,21.556,21.26,21.01,20.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-92.5,26.252,26.243,26.224,26.157,26.064,25.893,25.624,25.192,24.77,24.36,23.923,23.514,23.13,22.815,22.533,22.258,21.984,21.632,21.355,21.034,20.733,19.254,17.951,16.644,15.499,14.553,13.662,12.876,12.13,11.491,10.918,10.409,9.949,9.509,9.123,8.766,8.427,7.831,7.321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-91.5,26.23,26.245,26.163,26.09,25.979,25.764,25.522,25.186,24.795,24.38,23.92,23.477,23.12,22.814,22.49,22.197,21.901,21.607,21.293,20.992,20.714,19.295,18.018,16.875,15.85,14.889,14.035,13.22,12.469,11.74,11.111,10.545,10.063,9.642,9.222,8.834,8.44,7.802,7.277,6.837,6.456,6.116,5.832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-90.5,26.011,25.994,25.931,25.847,25.728,25.529,25.268,24.849,24.47,24.094,23.744,23.353,22.979,22.658,22.372,22.019,21.678,21.4,21.134,20.854,20.576,19.257,18.005,16.888,15.894,15.019,14.196,13.409,12.713,12.063,11.475,10.929,10.418,9.947,9.504,9.114,8.684,8.025,7.465,6.964,6.559,6.208,5.921,5.663,5.443,5.237,5.034,4.886,4.767,4.647,4.536,4.469,4.407,4.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-89.5,26.098,26.077,26.01,25.924,25.795,25.555,25.212,24.772,24.342,23.985,23.654,23.305,22.979,22.621,22.295,21.993,21.676,21.359,21.056,20.724,20.327,19.069,17.799,16.684,15.698,14.837,14.006,13.228,12.513,11.867,11.281,10.745,10.238,9.796,9.374,8.986,8.628,7.967,7.406,6.919,6.518,6.177,5.905,5.643,5.417,5.214,5.018,4.856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-88.5,26.406,26.358,26.238,26.079,25.898,25.598,25.247,24.792,24.338,23.927,23.534,23.187,22.859,22.573,22.292,21.996,21.668,21.345,21.039,20.742,20.481,19.136,17.828,16.686,15.711,14.731,13.918,13.151,12.451,11.8,11.205,10.675,10.174,9.727,9.316,8.925,8.572,7.909,7.343,6.855,6.446,6.104,5.828,5.591,5.371,5.162,4.99,4.831,4.703,4.595,4.505,4.445,4.396,4.361,4.335,4.315,4.304,4.292,4.284,4.277,4.273,4.271,4.269,4.267,4.266,4.267,4.274,4.276,4.283,4.293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-87.5,25.763,25.765,25.83,25.65,25.438,25.199,24.935,24.579,24.212,23.822,23.451,23.125,22.783,22.459,22.111,21.81,21.515,21.241,20.986,20.73,20.505,19.212,17.932,16.806,15.74,14.885,14.066,13.306,12.579,11.848,11.246,10.726,10.231,9.739,9.326,8.917,8.552,7.904,7.347,6.871,6.47,6.123,5.834,5.582,5.364,5.177,4.973,4.826,4.696,4.582,4.495,4.435,4.39,4.359,4.335,4.314,4.305,4.294,4.286,4.28,4.276,4.273,4.272,4.268,4.269,4.269,4.266,4.263,4.273,4.273,4.279,4.287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-86.5,26.426,26.47,26.399,26.307,26.104,25.843,25.528,25.099,24.631,24.168,23.728,23.09,22.662,22.469,22.085,21.745,21.408,21.082,20.755,20.46,20.194,18.751,17.49,16.37,15.385,14.534,13.671,12.9,12.17,11.536,10.948,10.44,9.932,9.427,8.999,8.616,8.268,7.695,7.165,6.706,6.323,6.004,5.724,5.491,5.29,5.118,4.964,4.805,4.67,4.57,4.494,4.434,4.395,4.364,4.34,4.323,4.314,4.317,4.307,4.302,4.298,4.294,4.281,4.279,4.28,4.28,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-85.5,27.206,27.219,27.151,26.992,26.733,26.303,25.708,25.152,24.642,24.159,23.674,23.143,22.706,22.314,21.939,21.611,21.273,20.916,20.564,20.26,19.957,18.708,17.54,16.507,15.499,14.539,13.72,12.972,12.28,11.684,11.125,10.573,10.031,9.636,9.215,8.855,8.461,7.825,7.293,6.832,6.46,6.134,5.864,5.609,5.4,5.209,5.096,4.927,4.798,4.656,4.593,4.514,4.45,4.405,4.373,4.347,4.333,4.327,4.315,4.309,4.304,4.301,4.296,4.294,4.292,4.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-84.5,27.149,27.081,26.891,26.595,26.165,25.469,24.801,24.082,23.42,22.909,22.491,21.572,21.215,21.324,20.922,20.736,20.603,20.377,20.22,20.046,19.817,18.231,17.598,16.762,16.037,15.682,15.058,15.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-83.5,26.88,26.822,26.714,26.396,25.922,25.084,24.364,23.461,22.556,21.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,-79.5,27.468,27.499,27.469,27.444,27.405,27.344,27.272,27.184,27.064,26.946,26.809,26.648,26.485,26.303,26.107,25.902,25.668,25.431,25.218,25.007,24.829,23.567,22.188,20.919,19.809,18.951,18.269,17.698,17.172,16.595,15.975,15.287,14.639,13.967,13.289,12.636,11.794,10.808,9.896,8.974,8.444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
